Marktleistung,Verrechnungsbetrag,Periode,year
Secure Messaging Extern,6.0,2021.01,2018
Arbeitsplatz Software Schale 3,900.0,2021.01,2018
Arbeitsplatz Software Schale 3,825.0,2021.01,2018
Arbeitsplatz Software Schale 3,675.0,2021.01,2018
Arbeitsplatz Software Schale 3,301750.0,2021.01,2018
Internet,48.0,2021.01,2018
Internet,38.0,2021.01,2018
Internet,28.0,2021.01,2018
Internet,6.0,2021.01,2018
Internet,0.0,2021.01,2018
Internet,0.0,2021.01,2018
RAS-Wartung,210.0,2021.01,2018
Arbeitsplatz Software Schale 2,0.0,2021.01,2018
Arbeitsplatz Software Schale 2,287000.0,2021.01,2018
Arbeitsplatz Software Schale 2,10708.0,2021.01,2018
Arbeitsplatz Software Schale 2,90.0,2021.01,2018
Arbeitsplatz Software Schale 2,219849.0,2021.01,2018
Arbeitsplatz Software Schale 2,0.0,2021.01,2018
Arbeitsplatz Software Schale 2,170639.0,2021.01,2018
Arbeitsplatz Software Schale 2,0.0,2021.01,2018
Arbeitsplatz Software Schale 2,164500.0,2021.01,2018
Arbeitsplatz Software Schale 2,443187.0,2021.01,2018
Arbeitsplatz Software Schale 2,8512.0,2021.01,2018
Arbeitsplatz Software Schale 2,1424542.0,2021.01,2018
Arbeitsplatz Software Schale 2,264500.0,2021.01,2018
Arbeitsplatz Software Schale 2,2394.0,2021.01,2018
Arbeitsplatz Software Schale 2,220.0,2021.01,2018
Arbeitsplatz Software Schale 2,4256.0,2021.01,2018
Arbeitsplatz Software Schale 2,3325.0,2021.01,2018
Arbeitsplatz Software Schale 2,16492.0,2021.01,2018
Arbeitsplatz Software Schale 2,1064.0,2021.01,2018
Arbeitsplatz Software Schale 2,3192.0,2021.01,2018
Arbeitsplatz Software Schale 2,3724.0,2021.01,2018
Arbeitsplatz Software Schale 2,63308.0,2021.01,2018
Arbeitsplatz Software Schale 2,554175.0,2021.01,2018
Arbeitsplatz Software Schale 2,653750.0,2021.01,2018
Arbeitsplatz Software Schale 2,336000.0,2021.01,2018
Arbeitsplatz Software Schale 2,0.0,2021.01,2018
Arbeitsplatz Software Schale 2,3059.0,2021.01,2018
Arbeitsplatz Software Schale 2,21413.0,2021.01,2018
Arbeitsplatz Software Schale 2,399.0,2021.01,2018
Arbeitsplatz Software Schale 2,840.0,2021.01,2018
Arbeitsplatz Software Schale 2,266.0,2021.01,2018
Secure Messaging Extern,0.0,2021.01,2018
Secure Messaging Extern,48.0,2021.01,2018
Secure Messaging Extern,205.0,2021.01,2018
Secure Messaging Extern,114.0,2021.01,2018
Arbeitsplatz Software Schale 3,21332.0,2021.01,2018
Arbeitsplatz Software Schale 3,500.0,2021.01,2018
Arbeitsplatz Software Schale 3,700.0,2021.01,2018
Arbeitsplatz Software Schale 3,475.0,2021.01,2018
Arbeitsplatz Software Schale 3,800.0,2021.01,2018
Arbeitsplatz Software Schale 3,0.0,2021.01,2018
Arbeitsplatz Software Schale 3,493000.0,2021.01,2018
Arbeitsplatz Software Schale 3,93955.0,2021.01,2018
Arbeitsplatz Software Schale 3,0.0,2021.01,2018
Arbeitsplatz Software Schale 3,848.0,2021.01,2018
Arbeitsplatz Software Schale 3,2358400.0,2021.01,2018
Software Schale 3a,0.0,2021.01,2018
Software Schale 3a,0.0,2021.01,2018
Software Schale 3a,0.0,2021.01,2018
Software Schale 3a,0.0,2021.01,2018
Software Schale 3a,0.0,2021.01,2018
Software Schale 3a,324.0,2021.01,2018
Software Schale 3a,0.0,2021.01,2018
Software Schale 3a,0.0,2021.01,2018
Software Schale 3a,17.0,2021.01,2018
Internet,48.0,2021.01,2018
Internet,494.0,2021.01,2018
Internet,196.0,2021.01,2018
Internet,36.0,2021.01,2018
Internet,35.0,2021.01,2018
Internet,245.0,2021.01,2018
RAS-Wartung,405000.0,2021.01,2018
Arbeitsplatz Software Schale 2,119.0,2021.01,2018
Arbeitsplatz Software Schale 2,0.0,2021.01,2018
Arbeitsplatz Software Schale 2,133.0,2021.01,2018
Arbeitsplatz Software Schale 2,399.0,2021.01,2018
Arbeitsplatz Software Schale 2,80.0,2021.01,2018
Arbeitsplatz Software Schale 2,10705.0,2021.01,2018
Arbeitsplatz Software Schale 2,532.0,2021.01,2018
Arbeitsplatz Software Schale 2,9506.0,2021.01,2018
Arbeitsplatz Software Schale 2,345.0,2021.01,2018
Arbeitsplatz Software Schale 2,45.0,2021.01,2018
Arbeitsplatz Software Schale 2,44.0,2021.01,2018
Arbeitsplatz Software Schale 2,0.0,2021.01,2018
Arbeitsplatz Software Schale 2,9576.0,2021.01,2018
Arbeitsplatz Software Schale 2,133.0,2021.01,2018
Arbeitsplatz Software Schale 2,60.0,2021.01,2018
Arbeitsplatz Software Schale 2,266.0,2021.01,2018
Arbeitsplatz Software Schale 3,50.0,2021.01,2018
Arbeitsplatz Software Schale 3,50.0,2021.01,2018
Arbeitsplatz Software Schale 3,50.0,2021.01,2018
Arbeitsplatz Software Schale 3,394.0,2021.01,2018
Arbeitsplatz Software Schale 2,343.0,2021.01,2018
Arbeitsplatz Software Schale 2,1197.0,2021.01,2018
Arbeitsplatz Software Schale 2,2128.0,2021.01,2018
Arbeitsplatz Software Schale 2,45.0,2021.01,2018
Arbeitsplatz Software Schale 2,66371.0,2021.01,2018
Arbeitsplatz Software Schale 2,0.0,2021.01,2018
Arbeitsplatz Software Schale 2,73332.0,2021.01,2018
Arbeitsplatz Software Schale 2,5635.0,2021.01,2018
Arbeitsplatz Software Schale 2,266.0,2021.01,2018
Arbeitsplatz Software Schale 2,2394.0,2021.01,2018
Arbeitsplatz Software Schale 2,19152.0,2021.01,2018
Arbeitsplatz Software Schale 2,32175.0,2021.01,2018
Arbeitsplatz Software Schale 2,20.0,2021.01,2018
Arbeitsplatz Software Schale 2,20.0,2021.01,2018
Arbeitsplatz Software Schale 2,0.0,2021.01,2018
Arbeitsplatz Software Schale 2,5054.0,2021.01,2018
Arbeitsplatz Software Schale 2,532.0,2021.01,2018
Secure Messaging Extern,3.0,2021.01,2018
Secure Messaging Extern,12.0,2021.01,2018
Arbeitsplatz Software Schale 3,18791.0,2021.01,2018
Arbeitsplatz Software Schale 3,100700.0,2021.01,2018
Software Schale 3a,0.0,2021.01,2018
Software Schale 3a,324000.0,2021.01,2018
RAS-Wartung,60.0,2021.01,2018
Arbeitsplatz Software Schale 2,882.0,2021.01,2018
Arbeitsplatz Software Schale 2,0.0,2021.01,2018
Arbeitsplatz Software Schale 2,27.0,2021.01,2018
Arbeitsplatz Software Schale 2,6517.0,2021.01,2018
Arbeitsplatz Software Schale 2,3059.0,2021.01,2018
Arbeitsplatz Software Schale 2,60.0,2021.01,2018
Arbeitsplatz Software Schale 2,55666.0,2021.01,2018
Arbeitsplatz Software Schale 2,71974.0,2021.01,2018
Arbeitsplatz Software Schale 2,69.0,2021.01,2018
Arbeitsplatz Software Schale 2,266.0,2021.01,2018
Arbeitsplatz Software Schale 2,798.0,2021.01,2018
Arbeitsplatz Software Schale 2,3591.0,2021.01,2018
Arbeitsplatz Software Schale 2,0.0,2021.01,2018
Arbeitsplatz Software Schale 2,399.0,2021.01,2018
Arbeitsplatz Software Schale 2,266.0,2021.01,2018
Arbeitsplatz Software Schale 2,49077.0,2021.01,2018
Arbeitsplatz Software Schale 2,63675.0,2021.01,2018
Arbeitsplatz Software Schale 2,90.0,2021.01,2018
Arbeitsplatz Software Schale 2,164.0,2021.01,2018
Arbeitsplatz Software Schale 2,0.0,2021.01,2018
Arbeitsplatz Software Schale 2,798.0,2021.01,2018
Arbeitsplatz Software Schale 2,22477.0,2021.01,2018
Arbeitsplatz Software Schale 2,100.0,2021.01,2018
Arbeitsplatz Software Schale 2,532.0,2021.01,2018
Secure Messaging Extern,72.0,2021.01,2018
Secure Messaging Extern,0.0,2021.01,2018
Arbeitsplatz Software Schale 3,10666.0,2021.01,2018
Arbeitsplatz Software Schale 3,75.0,2021.01,2018
Arbeitsplatz Software Schale 3,300.0,2021.01,2018
Arbeitsplatz Software Schale 3,4166.0,2021.01,2018
Arbeitsplatz Software Schale 3,75.0,2021.01,2018
Arbeitsplatz Software Schale 3,200.0,2021.01,2018
Arbeitsplatz Software Schale 3,260.0,2021.01,2018
Arbeitsplatz Software Schale 3,171150.0,2021.01,2018
Software Schale 3a,0.0,2021.01,2018
Software Schale 3a,0.0,2021.01,2018
RAS-Wartung,360.0,2021.01,2018
Arbeitsplatz Software Schale 2,101500.0,2021.01,2018
Arbeitsplatz Software Schale 2,0.0,2021.01,2018
Arbeitsplatz Software Schale 2,9.0,2021.01,2018
Arbeitsplatz Software Schale 2,1862.0,2021.01,2018
Arbeitsplatz Software Schale 2,0.0,2021.01,2018
Arbeitsplatz Software Schale 2,133.0,2021.01,2018
Arbeitsplatz Software Schale 2,335.0,2021.01,2018
Arbeitsplatz Software Schale 2,29974.0,2021.01,2018
Arbeitsplatz Software Schale 2,1064.0,2021.01,2018
Arbeitsplatz Software Schale 2,57036.0,2021.01,2018
Arbeitsplatz Software Schale 2,138.0,2021.01,2018
Arbeitsplatz Software Schale 2,798.0,2021.01,2018
Arbeitsplatz Software Schale 2,532.0,2021.01,2018
Arbeitsplatz Software Schale 2,133.0,2021.01,2018
Arbeitsplatz Software Schale 2,4655.0,2021.01,2018
Arbeitsplatz Software Schale 2,266.0,2021.01,2018
Arbeitsplatz Software Schale 2,9576.0,2021.01,2018
Arbeitsplatz Software Schale 2,3192.0,2021.01,2018
Arbeitsplatz Software Schale 2,9044.0,2021.01,2018
Arbeitsplatz Software Schale 2,3285.0,2021.01,2018
Arbeitsplatz Software Schale 2,5.0,2021.01,2018
Arbeitsplatz Software Schale 2,392.0,2021.01,2018
Arbeitsplatz Software Schale 2,0.0,2021.01,2018
Arbeitsplatz Software Schale 2,3059.0,2021.01,2018
Arbeitsplatz Software Schale 2,1197.0,2021.01,2018
Arbeitsplatz Software Schale 2,60.0,2021.01,2018
Arbeitsplatz Software Schale 2,665.0,2021.01,2018
Secure Messaging Extern,108.0,2021.01,2018
Secure Messaging Extern,0.0,2021.01,2018
Arbeitsplatz Software Schale 3,75.0,2021.01,2018
Arbeitsplatz Software Schale 3,125.0,2021.01,2018
Arbeitsplatz Software Schale 3,125.0,2021.01,2018
Arbeitsplatz Software Schale 3,250.0,2021.01,2018
Arbeitsplatz Software Schale 3,8385.0,2021.01,2018
Software Schale 3a,0.0,2021.01,2018
Software Schale 3a,0.0,2021.01,2018
RAS-Wartung,210.0,2021.01,2018
Arbeitsplatz Software Schale 2,438900.0,2021.01,2018
Arbeitsplatz Software Schale 2,0.0,2021.01,2018
Arbeitsplatz Software Schale 2,0.0,2021.01,2018
Arbeitsplatz Software Schale 2,8645.0,2021.01,2018
Arbeitsplatz Software Schale 2,2261.0,2021.01,2018
Arbeitsplatz Software Schale 2,525.0,2021.01,2018
Arbeitsplatz Software Schale 2,51384.0,2021.01,2018
Arbeitsplatz Software Schale 2,1064.0,2021.01,2018
Arbeitsplatz Software Schale 2,290612.0,2021.01,2018
Arbeitsplatz Software Schale 2,299.0,2021.01,2018
Arbeitsplatz Software Schale 2,20.0,2021.01,2018
Arbeitsplatz Software Schale 2,1064.0,2021.01,2018
Arbeitsplatz Software Schale 2,0.0,2021.01,2018
Arbeitsplatz Software Schale 2,6384.0,2021.01,2018
Arbeitsplatz Software Schale 2,558.0,2021.01,2018
Arbeitsplatz Software Schale 2,175.0,2021.01,2018
Arbeitsplatz Software Schale 2,464.0,2021.01,2018
Arbeitsplatz Software Schale 2,0.0,2021.01,2018
Arbeitsplatz Software Schale 2,665.0,2021.01,2018
Arbeitsplatz Software Schale 2,1463.0,2021.01,2018
Arbeitsplatz Software Schale 2,60.0,2021.01,2018
Arbeitsplatz Software Schale 2,1064.0,2021.01,2018
Secure Messaging Extern,205.0,2021.01,2018
Secure Messaging Extern,594.0,2021.01,2018
Secure Messaging Extern,0.0,2021.01,2018
Secure Messaging Extern,12.0,2021.01,2018
Arbeitsplatz Software Schale 3,225.0,2021.01,2018
Arbeitsplatz Software Schale 3,300.0,2021.01,2018
Arbeitsplatz Software Schale 3,350.0,2021.01,2018
Arbeitsplatz Software Schale 3,775.0,2021.01,2018
Arbeitsplatz Software Schale 3,145.0,2021.01,2018
Arbeitsplatz Software Schale 3,520.0,2021.01,2018
Arbeitsplatz Software Schale 3,982350.0,2021.01,2018
Software Schale 3a,0.0,2021.01,2018
Software Schale 3a,0.0,2021.01,2018
Software Schale 3a,0.0,2021.01,2018
Internet,84.0,2021.01,2018
Internet,12.0,2021.01,2018
RAS-Wartung,90.0,2021.01,2018
Arbeitsplatz Software Schale 2,729400.0,2021.01,2018
Arbeitsplatz Software Schale 2,0.0,2021.01,2018
Arbeitsplatz Software Schale 2,0.0,2021.01,2018
Arbeitsplatz Software Schale 2,911582.0,2021.01,2018
Arbeitsplatz Software Schale 2,16492.0,2021.01,2018
Arbeitsplatz Software Schale 2,0.0,2021.01,2018
Arbeitsplatz Software Schale 2,100.0,2021.01,2018
Arbeitsplatz Software Schale 2,244074.0,2021.01,2018
Arbeitsplatz Software Schale 2,798.0,2021.01,2018
Arbeitsplatz Software Schale 2,571718.0,2021.01,2018
Arbeitsplatz Software Schale 2,202400.0,2021.01,2018
Arbeitsplatz Software Schale 2,798.0,2021.01,2018
Arbeitsplatz Software Schale 2,5.0,2021.01,2018
Arbeitsplatz Software Schale 2,399.0,2021.01,2018
Arbeitsplatz Software Schale 2,2261.0,2021.01,2018
Arbeitsplatz Software Schale 2,399.0,2021.01,2018
Arbeitsplatz Software Schale 2,133.0,2021.01,2018
Arbeitsplatz Software Schale 2,399.0,2021.01,2018
Arbeitsplatz Software Schale 2,21413.0,2021.01,2018
Arbeitsplatz Software Schale 2,1173150.0,2021.01,2018
Arbeitsplatz Software Schale 2,125.0,2021.01,2018
Arbeitsplatz Software Schale 2,392.0,2021.01,2018
Arbeitsplatz Software Schale 2,0.0,2021.01,2018
Arbeitsplatz Software Schale 2,3059.0,2021.01,2018
Arbeitsplatz Software Schale 2,1197.0,2021.01,2018
Arbeitsplatz Software Schale 2,0.0,2021.01,2018
Arbeitsplatz Software Schale 2,60.0,2021.01,2018
Arbeitsplatz Software Schale 2,931.0,2021.01,2018
Secure Messaging Extern,615.0,2021.01,2018
Secure Messaging Extern,102.0,2021.01,2018
Secure Messaging Extern,2255.0,2021.01,2018
Secure Messaging Extern,18.0,2021.01,2018
Arbeitsplatz Software Schale 3,175.0,2021.01,2018
Arbeitsplatz Software Schale 3,200.0,2021.01,2018
Arbeitsplatz Software Schale 3,100.0,2021.01,2018
Arbeitsplatz Software Schale 3,175.0,2021.01,2018
Arbeitsplatz Software Schale 3,364000.0,2021.01,2018
Arbeitsplatz Software Schale 3,3200000.0,2021.01,2018
Arbeitsplatz Software Schale 3,561550.0,2021.01,2018
Software Schale 3a,0.0,2021.01,2018
Software Schale 3a,0.0,2021.01,2018
Software Schale 3a,0.0,2021.01,2018
Software Schale 3a,0.0,2021.01,2018
Software Schale 3a,0.0,2021.01,2018
Software Schale 3a,0.0,2021.01,2018
Internet,480.0,2021.01,2018
Internet,304.0,2021.01,2018
Internet,476.0,2021.01,2018
Internet,30.0,2021.01,2018
Internet,38.0,2021.01,2018
Internet,0.0,2021.01,2018
Internet,0.0,2021.01,2018
Internet,0.0,2021.01,2018
RAS-Wartung,426000.0,2021.01,2018
RAS-Wartung,480.0,2021.01,2018
Arbeitsplatz Software Schale 2,574.0,2021.01,2018
Arbeitsplatz Software Schale 2,0.0,2021.01,2018
Arbeitsplatz Software Schale 2,9.0,2021.01,2018
Arbeitsplatz Software Schale 2,3591.0,2021.01,2018
Arbeitsplatz Software Schale 2,798.0,2021.01,2018
Arbeitsplatz Software Schale 2,95.0,2021.01,2018
Arbeitsplatz Software Schale 2,17128.0,2021.01,2018
Arbeitsplatz Software Schale 2,133.0,2021.01,2018
Arbeitsplatz Software Schale 2,65184.0,2021.01,2018
Arbeitsplatz Software Schale 2,253.0,2021.01,2018
Arbeitsplatz Software Schale 2,931.0,2021.01,2018
Arbeitsplatz Software Schale 2,3857.0,2021.01,2018
Arbeitsplatz Software Schale 2,266.0,2021.01,2018
Arbeitsplatz Software Schale 2,0.0,2021.01,2018
Arbeitsplatz Software Schale 2,133.0,2021.01,2018
Arbeitsplatz Software Schale 2,266.0,2021.01,2018
Arbeitsplatz Software Schale 2,44775.0,2021.01,2018
Arbeitsplatz Software Schale 2,15.0,2021.01,2018
Arbeitsplatz Software Schale 2,28.0,2021.01,2018
Arbeitsplatz Software Schale 2,0.0,2021.01,2018
Arbeitsplatz Software Schale 2,2261.0,2021.01,2018
Arbeitsplatz Software Schale 2,665.0,2021.01,2018
Arbeitsplatz Software Schale 2,0.0,2021.01,2018
Arbeitsplatz Software Schale 2,100.0,2021.01,2018
Arbeitsplatz Software Schale 2,532.0,2021.01,2018
Secure Messaging Extern,615.0,2021.01,2018
Secure Messaging Extern,24.0,2021.01,2018
Secure Messaging Extern,205.0,2021.01,2018
Secure Messaging Extern,348.0,2021.01,2018
Arbeitsplatz Software Schale 3,50.0,2021.01,2018
Arbeitsplatz Software Schale 3,200.0,2021.01,2018
Arbeitsplatz Software Schale 3,45826.0,2021.01,2018
Arbeitsplatz Software Schale 3,225.0,2021.01,2018
Arbeitsplatz Software Schale 3,225.0,2021.01,2018
Arbeitsplatz Software Schale 3,1866.0,2021.01,2018
Arbeitsplatz Software Schale 3,923.0,2021.01,2018
Internet,0.0,2021.01,2018
Internet,0.0,2021.01,2018
Internet,0.0,2021.01,2018
Arbeitsplatz Software Schale 2,497.0,2021.01,2018
Arbeitsplatz Software Schale 2,0.0,2021.01,2018
Arbeitsplatz Software Schale 2,3724.0,2021.01,2018
Arbeitsplatz Software Schale 2,5985.0,2021.01,2018
Arbeitsplatz Software Schale 2,210.0,2021.01,2018
Arbeitsplatz Software Schale 2,44961.0,2021.01,2018
Arbeitsplatz Software Schale 2,46172.0,2021.01,2018
Arbeitsplatz Software Schale 2,92.0,2021.01,2018
Arbeitsplatz Software Schale 2,2926.0,2021.01,2018
Arbeitsplatz Software Schale 2,12375.0,2021.01,2018
Arbeitsplatz Software Schale 2,84.0,2021.01,2018
Arbeitsplatz Software Schale 2,0.0,2021.01,2018
Secure Messaging Extern,0.0,2021.01,2018
Secure Messaging Extern,0.0,2021.01,2018
Arbeitsplatz Software Schale 3,75.0,2021.01,2018
Arbeitsplatz Software Schale 3,100.0,2021.01,2018
Arbeitsplatz Software Schale 3,774.0,2021.01,2018
Software Schale 3a,0.0,2021.01,2018
RAS-Wartung,660.0,2021.01,2018
Arbeitsplatz Software Schale 2,798.0,2021.01,2018
Arbeitsplatz Software Schale 2,0.0,2021.01,2018
Arbeitsplatz Software Schale 2,0.0,2021.01,2018
Arbeitsplatz Software Schale 2,40.0,2021.01,2018
Arbeitsplatz Software Schale 2,6423.0,2021.01,2018
Arbeitsplatz Software Schale 2,12222.0,2021.01,2018
Arbeitsplatz Software Schale 2,23.0,2021.01,2018
Arbeitsplatz Software Schale 2,133.0,2021.01,2018
Arbeitsplatz Software Schale 2,36.0,2021.01,2018
Arbeitsplatz Software Schale 2,20.0,2021.01,2018
Arbeitsplatz Software Schale 2,0.0,2021.01,2018
Arbeitsplatz Software Schale 2,399.0,2021.01,2018
Arbeitsplatz Software Schale 2,80.0,2021.01,2018
Arbeitsplatz Software Schale 2,266.0,2021.01,2018
Secure Messaging Extern,0.0,2021.01,2018
Secure Messaging Extern,0.0,2021.01,2018
Arbeitsplatz Software Schale 3,50.0,2021.01,2018
Arbeitsplatz Software Schale 3,335.0,2021.01,2018
RAS-Wartung,30.0,2021.01,2018
Arbeitsplatz Software Schale 2,14.0,2021.01,2018
Arbeitsplatz Software Schale 2,0.0,2021.01,2018
Arbeitsplatz Software Schale 2,0.0,2021.01,2018
Arbeitsplatz Software Schale 2,10.0,2021.01,2018
Arbeitsplatz Software Schale 2,2716.0,2021.01,2018
Arbeitsplatz Software Schale 2,532.0,2021.01,2018
Arbeitsplatz Software Schale 2,3375.0,2021.01,2018
Arbeitsplatz Software Schale 2,2793.0,2021.01,2018
Arbeitsplatz Software Schale 2,266.0,2021.01,2018
Arbeitsplatz Software Schale 3,75.0,2021.01,2018
Arbeitsplatz Software Schale 3,25.0,2021.01,2018
Arbeitsplatz Software Schale 3,100.0,2021.01,2018
Arbeitsplatz Software Schale 3,0.0,2021.01,2018
Arbeitsplatz Software Schale 3,104.0,2021.01,2018
Arbeitsplatz Software Schale 2,133000.0,2021.01,2018
Arbeitsplatz Software Schale 2,10708.0,2021.01,2018
Arbeitsplatz Software Schale 2,9.0,2021.01,2018
Arbeitsplatz Software Schale 2,7448.0,2021.01,2018
Arbeitsplatz Software Schale 2,18886.0,2021.01,2018
Arbeitsplatz Software Schale 2,510.0,2021.01,2018
Arbeitsplatz Software Schale 2,113473.0,2021.01,2018
Arbeitsplatz Software Schale 2,1064.0,2021.01,2018
Arbeitsplatz Software Schale 2,184688.0,2021.01,2018
Arbeitsplatz Software Schale 2,103500.0,2021.01,2018
Arbeitsplatz Software Schale 2,4655.0,2021.01,2018
Arbeitsplatz Software Schale 2,215.0,2021.01,2018
Arbeitsplatz Software Schale 2,266.0,2021.01,2018
Arbeitsplatz Software Schale 2,798.0,2021.01,2018
Arbeitsplatz Software Schale 2,3458.0,2021.01,2018
Arbeitsplatz Software Schale 2,2565.0,2021.01,2018
Arbeitsplatz Software Schale 2,75.0,2021.01,2018
Arbeitsplatz Software Schale 2,412.0,2021.01,2018
Arbeitsplatz Software Schale 2,0.0,2021.01,2018
Arbeitsplatz Software Schale 2,266.0,2021.01,2018
Arbeitsplatz Software Schale 2,1862.0,2021.01,2018
Arbeitsplatz Software Schale 2,133.0,2021.01,2018
Arbeitsplatz Software Schale 2,120.0,2021.01,2018
Arbeitsplatz Software Schale 2,2926.0,2021.01,2018
Secure Messaging Extern,0.0,2021.01,2018
Secure Messaging Extern,4668.0,2021.01,2018
Secure Messaging Extern,0.0,2021.01,2018
Arbeitsplatz Software Schale 3,75.0,2021.01,2018
Arbeitsplatz Software Schale 3,50.0,2021.01,2018
Arbeitsplatz Software Schale 3,250.0,2021.01,2018
Arbeitsplatz Software Schale 3,0.0,2021.01,2018
Arbeitsplatz Software Schale 3,1118000.0,2021.01,2018
Arbeitsplatz Software Schale 3,842950.0,2021.01,2018
Software Schale 3a,0.0,2021.01,2018
Software Schale 3a,0.0,2021.01,2018
Software Schale 3a,0.0,2021.01,2018
Software Schale 3a,0.0,2021.01,2018
Software Schale 3a,0.0,2021.01,2018
Software Schale 3a,0.0,2021.01,2018
Internet,0.0,2021.01,2018
Internet,28.0,2021.01,2018
RAS-Wartung,810.0,2021.01,2018
Arbeitsplatz Software Schale 2,756.0,2021.01,2018
Arbeitsplatz Software Schale 2,10708.0,2021.01,2018
Arbeitsplatz Software Schale 2,0.0,2021.01,2018
Arbeitsplatz Software Schale 2,1197.0,2021.01,2018
Arbeitsplatz Software Schale 2,190.0,2021.01,2018
Arbeitsplatz Software Schale 2,4282.0,2021.01,2018
Arbeitsplatz Software Schale 2,85554.0,2021.01,2018
Arbeitsplatz Software Schale 2,2645.0,2021.01,2018
Arbeitsplatz Software Schale 2,133.0,2021.01,2018
Arbeitsplatz Software Schale 2,1064.0,2021.01,2018
Arbeitsplatz Software Schale 2,5453.0,2021.01,2018
Arbeitsplatz Software Schale 2,81.0,2021.01,2018
Arbeitsplatz Software Schale 2,25.0,2021.01,2018
Arbeitsplatz Software Schale 2,124.0,2021.01,2018
Arbeitsplatz Software Schale 2,0.0,2021.01,2018
Arbeitsplatz Software Schale 2,532.0,2021.01,2018
Arbeitsplatz Software Schale 2,266.0,2021.01,2018
Arbeitsplatz Software Schale 2,160.0,2021.01,2018
Arbeitsplatz Software Schale 2,665.0,2021.01,2018
Secure Messaging Extern,41.0,2021.01,2018
Secure Messaging Extern,30.0,2021.01,2018
Secure Messaging Extern,18655.0,2021.01,2018
Secure Messaging Extern,288.0,2021.01,2018
Arbeitsplatz Software Schale 3,25.0,2021.01,2018
Arbeitsplatz Software Schale 3,50.0,2021.01,2018
Arbeitsplatz Software Schale 3,290.0,2021.01,2018
Arbeitsplatz Software Schale 3,209600.0,2021.01,2018
Software Schale 3a,0.0,2021.01,2018
Software Schale 3a,340.0,2021.01,2018
Arbeitsplatz Software Schale 2,63.0,2021.01,2018
Arbeitsplatz Software Schale 2,6783.0,2021.01,2018
Arbeitsplatz Software Schale 2,133.0,2021.01,2018
Arbeitsplatz Software Schale 2,215.0,2021.01,2018
Arbeitsplatz Software Schale 2,8564.0,2021.01,2018
Arbeitsplatz Software Schale 2,10864.0,2021.01,2018
